"0700ED86D1" "0700ED86F4" "0700ED872E" "0700ED8779" "0700ED88B0" "0700ED8BA8" "0700ED8C0C" "0700ED8CD7" "0700ED9040" "0700ED90DC" "0700ED9126" "0700ED9147" "0700ED91C4" "0700ED957D" "0700ED96E3" "0700ED9728" "0700ED972F" "0700ED9900" "0700ED9995" "0700ED9A89" "0700ED9C52" "0700ED9D64" "0700EDA030" "0700EDA05D" "0700EDA0D5" "0700EDA584" "0700EDA69D" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA916" "0700EDA93F" "0700EDA980" "0700EDAA73" "0700EDABAF" "0700EDABFE" "0700EDAC10" "0700EDAC8D" "0700EDAD89" "0700EDADC3" "0700EDB0F1" "0700EDB21D" "0700EDB2F0" "0700EDB2F7" "0700EDB32D" "0700EDB5F4" "0700EDBC2D" "0700EDBD3C" "0700EDBD41" "0700EDBE65" "0700EDC274" "0700EDC565" "0700EDC5A2" "0700EDC5BF" "0700EDCEC1" "0700EDCFAD" "0700EDD2D1" "0700EDD569" "0700EDD730" "0700EDD8B5" "0700EDD8C8" "0700EDD9AE" "0700EDDA6A" "0700EDDAD0" "0700EDDB3B" "0700EDDCEA" "0700EDDD0E" "0700EDDDFC" "0700EDDFD1" "0700EDE0BE" "0700EDE1F1" "0700EDE2C5" "0700EDE476" "0700EDE7B9" "0700EDE854" "0700EDE9A5" "0700EDEB7A" "0700EDEB8B" "0700EDEBED" "0700EDEC75" "0700EDED0E" "0700EDED2F" "0700EDF1D0" "0700EDF1E7" "0700EDF585" "0700EDF5EB" "0700EDF632" "0700EDF7CF" "0700EDF954" "0700EDF99F" "0700EDFA0F" "0700EDFA1D" "0700EDFA3D" "0700EDFC13" "0700EDFCD3" "0700EDFEB4" "0700EE008D" "0700EE0188" "0700EE01F9" "0700EE0398" "0700EE03BB" "0700EE0558" "0700EE07AB" "0700EE07BA" "0700EE096A" "0700EE09D7" "0700EE0AF9" "0700EE0B90" "0700EE0BCC" "0700EE0BEF" "0700EE0DDB" "0700EE0FED" "0700EE11ED" "0700EE12BB" "0700EE14BE" "0700EE14FB" "0700EE166F" "0700EE1827" "0700EE18A2" "0700EE19D1" "0700EE19E9" "0700EE1B45" "0700EE1B4C" "0700EE1BF0" "0700EE1C66" "0700EE1C6A" "0700EE1E0A" "0700EE1EF3" "0700EE1FC5" "0700EE209F" "0700EE228D" "0700EE231D" "0700EE23ED" "0700EE2589" "0700EE268A" "0700EE26BC" "0700EE27A5" "0700EE286F" "0700EE2993" "0700EE2A4A" "0700EE2B22" "0700EE2B32" "0700EE2C34" "0700EE302E" "0700EE30E1" "0700EE3211" "0700EE3308" "0700EE3535" "0700EE35ED" "0700EE361A" "0700EE37BD" "0700EE3840" "0700EE385C" "0700EE3872" "0700EE3A07" "0700EE3BC1" "0700EE3CE0" "0700EE4041" "0700EE40FF" "0700EE4134" "0700EE4234" "0700EE44D4"
"0700EDB2F0" 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.0714285714285714 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0
"0700EDB2F7" 0 0 0 0.0769230769230769 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.0454545454545455 0.171428571428571 0 0 0.208333333333333 0 0 0 0.228571428571429 0 0 0 0 0 0 0 0.0769230769230769 0 0.2 0 0.212121212121212 0.0833333333333333 0.15625 0.172413793103448 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0.243243243243243 0 0 0.210526315789474 0 0 0.166666666666667 0.243243243243243 0 0 0.032258064516129 0 0 0 0 0.111111111111111 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0.0454545454545455 0 0 0.2 0 0.257142857142857 0 0 0 0 0 0 0 0 0 0.166666666666667 0.025 0 0 0 0 0 0 0 0 0.192307692307692 0.256410256410256 0 0 0 0 0.16 0.241379310344828 0.171428571428571 0.0416666666666667 0.181818181818182 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.0625 0.03125 0.241379310344828 0 0 0 0.206896551724138 0 0.15625 0 0 0 0.166666666666667 0 0 0 0.176470588235294 0.214285714285714 0 0 0 0 0 0 0.310344827586207 0.176470588235294 0 0.111111111111111 0 0 0 0 0 0 0 0 0.107142857142857 0 0
"0700EDB32D" 0 0 0.5 0.142857142857143 0 0 0.0952380952380952 0 0 0.05 0.111111111111111 0 0 0 0.04 0 0 0 0.25 0 0.1 0 0 0 0.0952380952380952 0.0909090909090909 0 0.05 0 0.05 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0.142857142857143 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.125 0.0416666666666667 0 0.5 0 0 0.05 0 0 0 0.0666666666666667 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0.125 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0
"0700EDB5F4" 0 0 0 0 0 0 0 0.263157894736842 0.238095238095238 0 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0.1875 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0.266666666666667 0 0.0454545454545455 0 0 0.304347826086957 0 0.2 0.571428571428571 0 0 0 0.4375 0 0 0 0 0 0 0 0 0.166666666666667 0 0.0714285714285714 0 0 0.0714285714285714 0 0.315789473684211 0 0 0 0.117647058823529 0 0.272727272727273 0 0 0 0.136363636363636 0 0 0 0.28 0 0 0 0 0 0 0 0 0.173913043478261 0 0.363636363636364 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0.0434782608695652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.136363636363636 0 0 0.75 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0.315789473684211 0 0 0 0 0 0.285714285714286 0 0 0
"0700EDBC2D" 0 0 0 0 0 0 0 0.153846153846154 0.0625 0 0 0 0.375 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.266666666666667 0 0 0.0769230769230769 0 0 0.105263157894737 0 0.105263157894737 0.2 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0.0666666666666667 0 0 0 0.25 0 0.0555555555555556 0 0 0 0.230769230769231 0 0 0 0.210526315789474 0 0 0 0 0 0 0 0 0.2 0 0.05 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1875 0 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.125 0 0 0
"0700EDBD3C" 0.266666666666667 0 0 0 0.115384615384615 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.210526315789474 0 0.0769230769230769 0 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0 0 0 0 0 0 0 0.0454545454545455 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0.157894736842105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0588235294117647 0.111111111111111 0 0 0 0 0 0 0 0.176470588235294 0 0.0714285714285714 0 0 0.285714285714286 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0 0.153846153846154 0 0 0 0 0 0 0 0.105263157894737 0 0 0 0.0714285714285714 0 0 0.1875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDBD41" 0.166666666666667 0 0 0 0.192307692307692 0 0 0.0555555555555556 0.05 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.136363636363636 0 0.230769230769231 0 0 0 0 0 0 0 0.0476190476190476 0 0 0 0.0454545454545455 0.0769230769230769 0 0 0 0 0 0 0.0869565217391304 0.037037037037037 0 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0 0.263157894736842 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0.294117647058824 0 0 0.0384615384615385 0 0 0 0 0.294117647058824 0 0.133333333333333 0 0 0.0526315789473684 0 0.1 0 0 0.555555555555556 0 0 0 0 0 0 0 0 0 0 0 0.117647058823529 0.157894736842105 0 0.185185185185185 0 0 0 0 0 0 0 0.277777777777778 0 0 0 0.133333333333333 0 0 0.166666666666667 0 0 0 0.0454545454545455 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0
"0700EDBE65" 0 0 0 0.0714285714285714 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0.0416666666666667 0.482758620689655 0 0 0 0 0 0 0.363636363636364 0 0 0 0 0 0 0 0.111111111111111 0 0.357142857142857 0 0.3125 0.037037037037037 0.21875 0.333333333333333 0 0.0769230769230769 0 0 0 0.243243243243243 0 0 0 0 0 0 0 0 0.230769230769231 0 0 0.294117647058824 0.371428571428571 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.266666666666667 0 0.243243243243243 0 0.0769230769230769 0 0 0 0 0 0 0 0.0882352941176471 0 0 0 0 0 0 0 0 0 0.1 0.416666666666667 0 0 0 0 0.24 0.310344827586207 0.34375 0.0384615384615385 0.32258064516129 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0.0909090909090909 0.166666666666667 0.225806451612903 0 0 0 0.275862068965517 0 0.258064516129032 0 0 0 0.378378378378378 0 0 0 0.024390243902439 0.432432432432432 0 0 0 0 0 0 0.212121212121212 0.4 0 0 0 0 0 0 0 0.03125 0 0 0.137931034482759 0 0
"0700EDC274" 0 0 0 0 0 0 0.285714285714286 0 0 0.307692307692308 0.15 0 0 0.173913043478261 0.344827586206897 0 0 0.166666666666667 0.0588235294117647 0.0476190476190476 0.25 0 0 0 0.241379310344828 0.19047619047619 0.16 0.259259259259259 0 0.214285714285714 0.136363636363636 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0.192307692307692 0 0.272727272727273 0 0 0 0 0 0.16 0.291666666666667 0.115384615384615 0 0 0 0.0625 0 0 0 0 0.08 0 0 0 0.24 0.151515151515152 0 0 0 0 0.36 0 0.176470588235294 0 0.260869565217391 0 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0.208333333333333 0.392857142857143 0 0 0 0 0 0 0.130434782608696 0.210526315789474 0.0384615384615385 0 0 0 0 0.24 0.19047619047619 0 0 0 0 0 0 0 0 0 0 0.03125 0 0.15 0 0.3125 0 0.366666666666667 0 0 0 0.125 0 0.238095238095238 0 0 0 0.111111111111111 0 0.0625 0 0.0434782608695652 0.0555555555555556 0
"0700EDC565" 0 0 0 0 0 0 0 0.181818181818182 0.473684210526316 0 0 0 0.157894736842105 0 0 0 0 0 0 0 0 0.105263157894737 0 0 0 0 0 0 0.764705882352941 0 0 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0.304347826086957 0.105263157894737 0 0 0 0 0 0 0.142857142857143 0.346153846153846 0 0 0 0.388888888888889 0 0 0 0 0 0 0 0 0.210526315789474 0 0 0 0 0.032258064516129 0 0.6875 0 0 0 0 0 0.363636363636364 0 0 0 0.125 0 0 0 0.416666666666667 0 0 0 0 0 0 0 0 0.380952380952381 0 0.523809523809524 0 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0 0 0.428571428571429 0 0 0 0 0 0 0.304347826086957 0 0 0 0 0 0 0 0.227272727272727 0 0 0 0 0 0.318181818181818 0 0 0
"0700EDC5A2" 0 0 0 0.0344827586206897 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0.162162162162162 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.111111111111111 0 0.266666666666667 0 0.272727272727273 0.037037037037037 0.258064516129032 0.161290322580645 0 0.12 0 0 0 0.210526315789474 0 0 0 0 0 0.230769230769231 0 0 0 0 0 0.419354838709677 0.371428571428571 0 0 0.0625 0 0 0 0 0.272727272727273 0 0 0 0 0 0.037037037037037 0 0 0 0 0 0.0416666666666667 0 0 0.151515151515152 0 0.393939393939394 0 0.12 0 0 0 0 0 0 0 0.233333333333333 0 0 0 0 0 0 0 0 0 0.222222222222222 0.307692307692308 0 0 0 0 0.0689655172413793 0.310344827586207 0.194444444444444 0 0.108108108108108 0 0 0 0 0 0.448275862068966 0 0 0 0 0 0.0909090909090909 0.296296296296296 0.117647058823529 0 0 0 0.193548387096774 0 0.3 0 0 0 0.275 0 0 0 0 0.292682926829268 0 0 0 0 0 0 0.290322580645161 0.135135135135135 0 0 0 0 0 0 0 0.03125 0 0 0.178571428571429 0 0
"0700EDC5BF" 0.037037037037037 0 0 0 0.117647058823529 0 0 0.238095238095238 0.166666666666667 0 0 0 0.157894736842105 0 0 0 0 0 0 0 0 0.105263157894737 0.0588235294117647 0 0 0 0 0 0.2 0 0 0 0.142857142857143 0 0.15 0 0 0 0 0 0 0.0625 0.115384615384615 0 0 0 0.2 0.105263157894737 0.0454545454545455 0.0869565217391304 0 0 0.142857142857143 0 0 0.206896551724138 0 0 0 0.136363636363636 0 0 0 0.0645161290322581 0 0 0 0 0.0952380952380952 0.0689655172413793 0 0 0 0 0 0.173913043478261 0.0625 0 0 0.105263157894737 0 0.153846153846154 0 0 0 0.08 0.16 0 0 0.307692307692308 0 0 0 0 0.0740740740740741 0 0.0909090909090909 0 0.208333333333333 0.125 0.185185185185185 0.115384615384615 0 0 0.05 0 0 0.125 0 0 0 0 0 0 0 0 0.181818181818182 0.0740740740740741 0 0.147058823529412 0 0 0 0.037037037037037 0 0 0 0.111111111111111 0 0 0 0.0434782608695652 0 0 0.037037037037037 0.227272727272727 0 0 0.2 0.0588235294117647 0 0 0 0 0 0.2 0 0.0740740740740741 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0.115384615384615 0 0 0.0555555555555556
"0700EDCEC1" 0 0 0 0 0 0 0 0.380952380952381 0.291666666666667 0 0 0 0.315789473684211 0 0 0 0 0 0 0 0 0.2 0.05 0 0 0 0 0 0.269230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0.571428571428571 0.2 0 0.037037037037037 0 0 0.346153846153846 0 0.206896551724138 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.181818181818182 0 0.0526315789473684 0 0 0.0606060606060606 0 0.304347826086957 0 0 0 0.142857142857143 0 0.32 0 0 0 0.153846153846154 0 0 0 0.423076923076923 0 0 0 0 0 0 0 0 0.333333333333333 0 0.521739130434783 0 0 0 0 0 0 0.304347826086957 0 0 0 0 0 0 0 0 0.0357142857142857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.571428571428571 0.05 0 0 0 0 0 0.434782608695652 0 0 0 0 0 0 0 0.363636363636364 0 0 0 0 0 0.454545454545455 0 0 0.0476190476190476
"0700EDCFAD" 0 0 0 0.04 0 0.357142857142857 0 0 0 0 0 0 0 0 0 0.05 0.258064516129032 0 0 0 0 0 0 0.242424242424242 0 0 0 0 0 0 0 0.0833333333333333 0 0.259259259259259 0 0.1875 0.0434782608695652 0.129032258064516 0.185185185185185 0 0.0434782608695652 0 0 0 0.166666666666667 0 0 0 0 0 0.294117647058824 0 0 0.419354838709677 0 0 0 0.571428571428571 0 0 0.0714285714285714 0 0 0 0 0.310344827586207 0 0 0 0 0 0.0434782608695652 0 0 0 0 0 0 0 0 0.307692307692308 0 0.272727272727273 0 0.2 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.16 0.236842105263158 0 0 0 0 0.0384615384615385 0.214285714285714 0.258064516129032 0.0454545454545455 0.193548387096774 0 0 0 0 0 0.407407407407407 0 0 0 0 0 0.103448275862069 0.291666666666667 0.172413793103448 0 0 0 0.269230769230769 0 0.206896551724138 0 0 0 0.27027027027027 0 0 0 0 0.4 0 0 0 0 0 0 0.241379310344828 0.225806451612903 0 0 0 0 0 0 0 0 0 0 0.16 0 0
"0700EDD2D1" 0 0 0 0.0714285714285714 0 0.3125 0 0 0 0 0 0 0 0 0 0 0.433333333333333 0 0 0 0 0 0 0.323529411764706 0 0 0 0 0 0 0 0.111111111111111 0 0.310344827586207 0 0.272727272727273 0.0769230769230769 0.3 0.285714285714286 0 0.12 0 0 0 0.243243243243243 0 0 0 0 0 0.371428571428571 0 0 0.371428571428571 0 0 0.571428571428571 0 0 0 0.0303030303030303 0 0 0 0 0.272727272727273 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.310344827586207 0 0.352941176470588 0 0.12 0 0 0 0 0 0 0 0.15625 0 0 0 0 0 0 0 0 0 0.269230769230769 0.342105263157895 0 0 0 0 0.148148148148148 0.310344827586207 0.303030303030303 0.0384615384615385 0.28125 0 0 0 0 0 0.3125 0 0 0 0 0 0.2 0.206896551724138 0.1875 0 0 0 0.37037037037037 0 0.258064516129032 0 0 0 0.342105263157895 0 0 0 0 0.472222222222222 0 0 0 0 0 0 0.212121212121212 0.235294117647059 0 0 0 0 0 0 0 0 0 0 0.137931034482759 0 0
"0700EDD569" 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0.266666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0.130434782608696 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.105263157894737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.0952380952380952 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.260869565217391 0 0 0 0 0 0 0 0 0 0 0.1875 0 0 0.266666666666667 0 0 0.176470588235294 0 0 0 0 0
"0700EDD730" 0 0 0 0 0 0 0 0.1875 0.235294117647059 0 0 0 0.5 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0.352941176470588 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0.4375 0.272727272727273 0 0 0 0 0.388888888888889 0 0.136363636363636 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0 0 0.25 0 0 0 0.166666666666667 0 0.210526315789474 0 0 0 0.176470588235294 0 0 0 0.227272727272727 0 0 0 0 0 0 0 0 0.157894736842105 0 0.315789473684211 0 0 0 0 0 0 0.176470588235294 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.176470588235294 0 0 0.352941176470588 0 0 0 0 0 0 0.210526315789474 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0.157894736842105 0 0 0
"0700EDD8B5" 0 0.0714285714285714 0 0 0 0.0769230769230769 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0.166666666666667 0 0 0 0.0769230769230769 0 0 0 0.032258064516129 0 0 0 0 0 0 0 0 0.0625 0 0 0.0714285714285714 0.0303030303030303 0.105263157894737 0 0 0 0 0 0 0.037037037037037 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0434782608695652 0 0.032258064516129 0 0 0 0 0 0 0 0 0 0.0952380952380952 0 0 0 0 0 0 0 0 0 0.0555555555555556 0.0277777777777778 0 0 0.0769230769230769 0 0 0 0.0357142857142857 0 0.0384615384615385 0 0 0.0714285714285714 0 0 0.037037037037037 0 0.1 0 0 0 0.0476190476190476 0.05 0.0434782608695652 0 0 0 0.0454545454545455 0 0.0416666666666667 0 0 0 0 0 0 0 0.0769230769230769 0 0 0.1 0 0 0 0 0 0 0 0.0588235294117647 0 0 0.0588235294117647 0 0 0.117647058823529 0 0 0 0 0
"0700EDD8C8" 0 0 0 0 0 0 0.0869565217391304 0 0 0.0454545454545455 0 0 0 0.142857142857143 0.037037037037037 0 0 0.0625 0 0 0.142857142857143 0 0 0 0.19047619047619 0 0.0588235294117647 0.0952380952380952 0 0.0952380952380952 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0 0 0 0 0 0 0 0 0.25 0 0.0526315789473684 0 0.0625 0 0 0 0 0 0 0.0526315789473684 0.125 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0.0526315789473684 0.08 0 0 0 0 0.0952380952380952 0 0 0 0.125 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0 0 0 0.0588235294117647 0.0769230769230769 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0.0526315789473684 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0.0476190476190476 0 0 0 0.111111111111111 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0.0833333333333333 0 0
"0700EDD9AE" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0.05 0 0 0 0.0476190476190476 0 0 0.0526315789473684 0 0.0526315789473684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0.0434782608695652 0 0 0 0 0.0526315789473684 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0.0416666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0384615384615385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDDA6A" 0.208333333333333 0 0 0 0.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0.0909090909090909 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0.2 0.181818181818182 0 0 0 0 0.0645161290322581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.185185185185185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0.2 0 0 0 0 0 0 0 0.25 0 0.19047619047619 0 0 0.333333333333333 0 0.25 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.227272727272727 0.304347826086957 0 0.481481481481481 0 0 0 0.0740740740740741 0 0 0 0.291666666666667 0 0 0 0.136363636363636 0 0 0.260869565217391 0 0 0 0 0 0 0 0 0 0 0 0 0.304347826086957 0 0 0 0 0 0 0 0.105263157894737 0 0 0 0 0 0 0.0526315789473684
"0700EDDAD0" 0 0 0 0 0 0 0.275862068965517 0 0 0.296296296296296 0.2 0 0 0.166666666666667 0.481481481481481 0 0 0.318181818181818 0 0.0952380952380952 0.333333333333333 0 0 0 0.321428571428571 0.181818181818182 0.2 0.4 0 0.296296296296296 0.04 0 0 0 0 0 0 0 0 0.105263157894737 0 0 0 0 0 0 0 0 0 0 0 0.192307692307692 0 0 0 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0.16 0 0 0 0 0 0.25 0.103448275862069 0.304347826086957 0 0 0 0.125 0 0 0 0 0.0769230769230769 0 0 0 0.28 0.56 0 0 0 0 0.206896551724138 0 0.166666666666667 0 0.363636363636364 0 0 0 0 0 0 0 0.473684210526316 0 0 0 0 0 0 0 0.363636363636364 0.290322580645161 0 0 0 0 0 0 0.227272727272727 0.142857142857143 0.12 0 0 0 0 0.391304347826087 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0.0303030303030303 0 0.2 0 0.0476190476190476 0 0.3125 0 0 0 0.0555555555555556 0 0.125 0 0 0 0 0 0.125 0 0.0416666666666667 0.111111111111111 0
"0700EDDB3B" 0 0 0 0.0434782608695652 0 0.241379310344828 0 0 0 0 0 0 0 0 0 0 0.193548387096774 0 0 0 0 0 0 0.258064516129032 0 0 0 0 0 0 0 0.0909090909090909 0 0.0666666666666667 0 0.2 0.0476190476190476 0.0645161290322581 0.25 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0.235294117647059 0 0 0.272727272727273 0 0 0.310344827586207 0.272727272727273 0 0 0.037037037037037 0 0 0 0 0 0 0 0 0 0 0.0476190476190476 0 0 0 0 0 0 0 0 0.103448275862069 0 0.212121212121212 0 0.0476190476190476 0 0 0 0 0 0 0.0555555555555556 0.148148148148148 0 0 0 0 0 0 0 0 0 0.08 0.40625 0 0 0 0 0.136363636363636 0.185185185185185 0.423076923076923 0 0.166666666666667 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0.111111111111111 0.208333333333333 0.142857142857143 0 0 0 0.148148148148148 0 0.434782608695652 0 0 0 0.285714285714286 0 0 0 0 0.424242424242424 0 0 0 0 0 0 0.214285714285714 0.285714285714286 0 0 0 0 0 0 0 0.0384615384615385 0 0 0.08 0 0
"0700EDDCEA" 0 0 0 0.117647058823529 0 0 0.172413793103448 0 0 0.333333333333333 0.3125 0 0 0.19047619047619 0.37037037037037 0 0 0.3 0.0666666666666667 0 0.222222222222222 0 0 0 0.259259259259259 0.210526315789474 0.125 0.28 0 0.28 0.277777777777778 0 0 0 0 0 0 0 0 0.0588235294117647 0 0 0 0 0 0 0 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0.0625 0 0 0.16 0 0 0 0 0 0 0 0.285714285714286 0.260869565217391 0.227272727272727 0 0 0 0 0 0 0 0 0.25 0 0 0 0.16 0.241379310344828 0 0 0 0 0.391304347826087 0 0.125 0 0.227272727272727 0 0 0 0 0 0 0 0.19047619047619 0 0 0 0 0 0 0 0.421052631578947 0.275862068965517 0 0 0 0 0 0 0.333333333333333 0.166666666666667 0 0 0 0 0 0.318181818181818 0.210526315789474 0 0 0 0 0 0 0 0 0 0 0.107142857142857 0 0.105263157894737 0 0.1875 0 0.3 0 0 0 0.142857142857143 0 0.2 0 0 0 0.2 0 0.0714285714285714 0 0.0476190476190476 0.0625 0
