"0700ED86D1" "0700ED86F4" "0700ED872E" "0700ED8779" "0700ED88B0" "0700ED8C0C" "0700ED8CD7" "0700ED90DC" "0700ED9147" "0700ED96E3" "0700ED972F" "0700ED9731" "0700ED9823" "0700ED9A89" "0700ED9C52" "0700ED9DB4" "0700ED9DC6" "0700EDA05D" "0700EDA584" "0700EDA69D" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA916" "0700EDA93F" "0700EDA980" "0700EDAA73" "0700EDAAC3" "0700EDABAF" "0700EDAC8D" "0700EDAD89" "0700EDADC3" "0700EDB1D4" "0700EDB21D" "0700EDB2F7" "0700EDB8E1" "0700EDBA40" "0700EDBE65" "0700EDC066" "0700EDC4CF" "0700EDC540" "0700EDC5A2" "0700EDCEC1" "0700EDCFAD" "0700EDD02F" "0700EDD2D1" "0700EDD4EC" "0700EDD569" "0700EDD8C8" "0700EDDA6A" "0700EDDDFC" "0700EDDFD1" "0700EDE1F1" "0700EDE2C5" "0700EDE476" "0700EDEB7A" "0700EDEB8B" "0700EDEBED" "0700EDEC75" "0700EDED0E" "0700EDED2F" "0700EDF101" "0700EDF515" "0700EDF5EB" "0700EDF632" "0700EDF954" "0700EDFA1D" "0700EDFA3D" "0700EE008D" "0700EE0188" "0700EE01F9" "0700EE0398" "0700EE03BB" "0700EE045B" "0700EE0558" "0700EE07BA" "0700EE084E" "0700EE096A" "0700EE09D7" "0700EE0AF9" "0700EE0B90" "0700EE0BEF" "0700EE0DDB" "0700EE0FED" "0700EE11ED" "0700EE12BB" "0700EE14BE" "0700EE14FB" "0700EE166F" "0700EE1827" "0700EE18A2" "0700EE19D1" "0700EE19E9" "0700EE1B45" "0700EE1C66" "0700EE1C6A" "0700EE1EF3" "0700EE209F" "0700EE21C3" "0700EE23ED" "0700EE268A" "0700EE26BC" "0700EE27DF" "0700EE294F" "0700EE2A4A" "0700EE2B22" "0700EE2B32" "0700EE2C34" "0700EE309F" "0700EE3211" "0700EE3308" "0700EE3535" "0700EE35B0" "0700EE35ED" "0700EE361A" "0700EE37BD" "0700EE3840" "0700EE3872" "0700EE3BC1" "0700EE3CE0" "0700EE3EEE" "0700EE40FF" "0700EE4134" "0700EE4234" "0700EE44D4"
"0700EDF101" 0 0.357142857142857 0 0.0666666666666667 0 0 0 0 0 0 0.25 0 0.285714285714286 0 0 0.111111111111111 0.227272727272727 0.133333333333333 0 0 0 0 0 0.111111111111111 0 0.0588235294117647 0 0.227272727272727 0 0.0909090909090909 0 0.0833333333333333 0.210526315789474 0 0.117647058823529 0.227272727272727 0.4 0 0.357142857142857 0 0.333333333333333 0.636363636363636 0 0.142857142857143 0.2 0.153846153846154 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0.294117647058824 0 0.307692307692308 0 0 0 0 0 0 0 0 0 0 0 0 0.304347826086957 0.266666666666667 0 0.0625 0 0 0 0.0714285714285714 0.1 0 0 0 0 0.15 0 0 0.238095238095238 0 0 0 0 0.142857142857143 0.111111111111111 0 0.0833333333333333 0 0 0 0.173913043478261 0 0.153846153846154 0 0.217391304347826 0 0 0 0 0 0 0.235294117647059 0.166666666666667 0 0 0 0 0 0.277777777777778 0 0 0.153846153846154 0 0
"0700EDF515" 0 0 0 0 0.272727272727273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.444444444444444 0 0.214285714285714 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0.285714285714286 0.0416666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125
"0700EDF5EB" 0 0 0 0 0.307692307692308 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.230769230769231 0 0.333333333333333 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.25 0 0.3125 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.0625 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909
"0700EDF632" 0 0 0.2 0.1 0 0 0 0 0 0.166666666666667 0 0 0 0 0.25 0 0 0 0.222222222222222 0.25 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0.0714285714285714 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.111111111111111 0.125 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0.125 0 0 0 0 0 0.166666666666667 0.0833333333333333 0 0 0 0 0.111111111111111 0 0.333333333333333 0 0.2 0 0 0 0 0.181818181818182 0
"0700EDF954" 0.230769230769231 0 0 0 0 0.0769230769230769 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.533333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.466666666666667 0 0 0.733333333333333 0 0 0 0 0 0 0.05 0.357142857142857 0.571428571428571 0 0 0.142857142857143 0 0 0.2 0 0.333333333333333 0 0 0 0 0 0 0 0 0.0769230769230769 0.642857142857143 0 0.666666666666667 0 0 0 0.0526315789473684 0 0 0 0.5625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0.470588235294118 0 0 0.0588235294117647
"0700EDFA1D" 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0416666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0.2 0 0 0 0 0 0
"0700EDFA3D" 0 0 0 0.166666666666667 0 0 0 0.0769230769230769 0 0 0 0 0 0.111111111111111 0 0 0 0 0.272727272727273 0 0.333333333333333 0 0.333333333333333 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0.181818181818182 0 0 0 0 0.384615384615385 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0.0833333333333333 0 0.444444444444444 0.105263157894737 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.333333333333333 0 0.117647058823529 0 0.3 0 0.214285714285714 0.142857142857143 0 0 0 0 0.181818181818182 0 0.25 0 0 0 0 0 0 0.230769230769231 0
"0700EE008D" 0 0 0 0 0 1 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0.0769230769230769 0 0 0 0 0 0 0 0.166666666666667 0.111111111111111 0 0 0.333333333333333 0 0 0.2 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0.1 0 0.0833333333333333 0 0 0 0.142857142857143 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.0833333333333333 0 0 0.2
"0700EE0188" 0.3 0 0 0 0 0.1 0.3125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.727272727272727 0 0 0.642857142857143 0 0 0 0 0 0 0.0588235294117647 0.230769230769231 0.583333333333333 0 0 0.181818181818182 0 0 0.25 0 0.307692307692308 0 0 0 0 0 0.642857142857143 0 0 0.1 0 0 0.571428571428571 0 0 0 0.0625 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.538461538461538 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.375 0 0 0.0714285714285714
"0700EE01F9" 0 0 0 0 0.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.214285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143
"0700EE0398" 0.25 0 0 0 0 0.0833333333333333 0.533333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.466666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0.785714285714286 0 0 0 0 0 0 0.111111111111111 0.384615384615385 0.615384615384615 0 0 0.25 0 0 0.214285714285714 0 0.461538461538462 0 0 0 0 0 0.666666666666667 0 0 0.0833333333333333 0.571428571428571 0 0 0 0 0 0.117647058823529 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.466666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0.6 0 0 0.0625
"0700EE03BB" 0 0 0 0 0.411764705882353 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.533333333333333 0 0.6875 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0.285714285714286 0.3125 0 0 0 0 0 0 0.0625 0 0 0.0294117647058824 0 0.166666666666667 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0.142857142857143 0.277777777777778 0 0.0714285714285714 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0.555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1875
"0700EE045B" 0 0.24 0 0.12 0 0 0 0 0 0 0.185185185185185 0 0.2 0.0434782608695652 0 0.185185185185185 0.258064516129032 0.16 0.037037037037037 0 0 0 0 0.28 0.0344827586206897 0.111111111111111 0.0303030303030303 0.344827586206897 0.0869565217391304 0.0434782608695652 0 0.136363636363636 0.206896551724138 0 0.24 0.344827586206897 0.222222222222222 0 0.24 0 0.44 0.304347826086957 0 0.166666666666667 0.2 0.125 0 0 0.0384615384615385 0.0357142857142857 0 0 0.0476190476190476 0 0 0 0 0 0.416666666666667 0 0.318181818181818 0.304347826086957 0.0416666666666667 0 0 0 0.0416666666666667 0 0 0 0 0 0.0294117647058824 0 0.291666666666667 0 0.115384615384615 0 0.0476190476190476 0 0.227272727272727 0.0454545454545455 0.0384615384615385 0 0 0 0.25 0 0 0.310344827586207 0 0 0.0434782608695652 0 0.166666666666667 0.0476190476190476 0 0.0869565217391304 0 0 0 0.3 0 0.3125 0.0645161290322581 0.290322580645161 0 0.0357142857142857 0 0 0 0.0909090909090909 0.269230769230769 0.130434782608696 0 0.0416666666666667 0 0 0 0.296296296296296 0 0 0.227272727272727 0 0
"0700EE0558" 0 0.176470588235294 0 0 0 0 0 0 0 0 0.3125 0 0.0555555555555556 0 0 0.105263157894737 0.272727272727273 0.2 0 0 0 0 0 0.166666666666667 0 0.117647058823529 0 0.166666666666667 0.4 0.0833333333333333 0 0.166666666666667 0.0909090909090909 0 0.111111111111111 0.333333333333333 0.222222222222222 0.1 0.176470588235294 0 0.388888888888889 0.357142857142857 0 0.214285714285714 0.266666666666667 0.230769230769231 0 0 0 0 0 0 0.1 0 0 0 0 0 0.4375 0 0.125 0.266666666666667 0 0 0 0 0 0 0 0 0 0 0 0.291666666666667 0 0 0.125 0 0 0 0.142857142857143 0.0909090909090909 0 0.0833333333333333 0 0 0.2 0 0 0.173913043478261 0 0.0909090909090909 0 0 0.133333333333333 0.1 0 0.166666666666667 0 0 0 0.217391304347826 0 0.192307692307692 0 0.318181818181818 0 0 0 0 0 0 0.294117647058824 0.25 0 0 0 0 0 0.2 0 0 0.0666666666666667 0 0
"0700EE07BA" 0 0 0 0 0.214285714285714 0.142857142857143 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0.142857142857143 0 0.176470588235294 0 0 0 0 0 0 0.25 0 0 0 0 0 0.0666666666666667 0 0 0.111111111111111 0 0 0 0 0 0 0.25 0.0833333333333333 0.0666666666666667 0 0 0.25 0 0 0.0909090909090909 0 0.0769230769230769 0 0 0 0.166666666666667 0 0.0526315789473684 0 0 0.142857142857143 0.0625 0 0.117647058823529 0.166666666666667 0 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0 0.230769230769231 0 0.142857142857143 0 0 0 0 0 0 0 0 0.142857142857143 0.133333333333333 0 0 0 0 0 0 0 0 0 0.3125 0 0 0 0 0 0 0 0 0 0.142857142857143 0.117647058823529 0 0 0.0909090909090909
"0700EE084E" 0 0.125 0 0.0714285714285714 0 0 0 0 0 0 0.266666666666667 0 0.0625 0 0 0.117647058823529 0.368421052631579 0.142857142857143 0 0 0 0 0 0.117647058823529 0 0.214285714285714 0 0.368421052631579 0.0909090909090909 0 0 0.0909090909090909 0.157894736842105 0 0.0588235294117647 0.181818181818182 0.25 0.125 0.285714285714286 0 0.210526315789474 0.133333333333333 0 0.0714285714285714 0.133333333333333 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0.235294117647059 0 0.333333333333333 0.0625 0 0 0 0 0 0 0 0 0 0 0 0.115384615384615 0.125 0 0 0 0 0 0.4 0 0.0769230769230769 0.1 0 0 0.294117647058824 0 0 0.19047619047619 0 0.111111111111111 0 0 0 0 0 0.0909090909090909 0 0 0 0.368421052631579 0 0.208333333333333 0 0.421052631578947 0 0 0 0 0 0 0.111111111111111 0.3 0 0 0 0 0 0.222222222222222 0 0 0.4 0 0
"0700EE096A" 0 0 0 0 0 0 0 0.555555555555556 0 0.25 0 0 0 0 0.142857142857143 0 0 0 0.0769230769230769 0.142857142857143 0.0666666666666667 0 0.142857142857143 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0.0833333333333333 0 0 0 0 0.2 0 0 0.142857142857143 0 0 0 0 0 0 0 0.1 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0 0 0.2 0 0 0.125 0 0.25 0 0 0 0 0 0 0 0.0833333333333333 0 0.214285714285714 0.142857142857143 0 0 0 0 0.3 0 0.0714285714285714 0 0 0 0 0 0 0.230769230769231 0
"0700EE09D7" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0476190476190476 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0
"0700EE0AF9" 0.153846153846154 0 0 0 0 0.0833333333333333 0.533333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.466666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0.785714285714286 0 0 0 0 0 0 0.111111111111111 0.384615384615385 0.615384615384615 0 0 0.25 0 0 0.416666666666667 0 0.461538461538462 0 0 0 0 0 0.5625 0 0 0.0833333333333333 0.571428571428571 0 0.6 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0.411764705882353 0 0 0.0625
"0700EE0B90" 0 0.0666666666666667 0 0.0833333333333333 0 0 0 0 0 0 0.133333333333333 0 0.0714285714285714 0 0 0.133333333333333 0.263157894736842 0.166666666666667 0 0 0 0 0 0.307692307692308 0 0.0714285714285714 0 0.333333333333333 0 0 0 0 0.176470588235294 0 0.142857142857143 0.142857142857143 0.0588235294117647 0 0.142857142857143 0 0.166666666666667 0.25 0 0.0833333333333333 0.0714285714285714 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0.1875 0 0.555555555555556 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0.227272727272727 0.142857142857143 0 0.4 0 0 0 0 0 0.0909090909090909 0 0 0 0.111111111111111 0 0 0.0454545454545455 0 0 0 0 0.0833333333333333 0 0 0.111111111111111 0 0 0 0.263157894736842 0 0.227272727272727 0 0.19047619047619 0 0 0 0 0 0 0.125 0.222222222222222 0 0 0 0 0 0.176470588235294 0 0 0.714285714285714 0 0
"0700EE0BEF" 0 0.2 0 0 0 0 0 0 0 0 0.0833333333333333 0.5 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0.2 0.142857142857143 0 0 0.0526315789473684 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0.0714285714285714 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.0454545454545455 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0.333333333333333 0 0 0 0.5 0 0 0 0 0 0.0526315789473684 0 0.0952380952380952 0 0.05 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0
"0700EE0DDB" 0 0.0666666666666667 0 0 0 0 0 0 0.111111111111111 0 0.0625 0 0 0 0 0.0625 0 0 0 0 0 0 0.0714285714285714 0.0625 0 0 0.0555555555555556 0.0434782608695652 0 0 0 0 0 0 0 0.0434782608695652 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0.0526315789473684 0.0384615384615385 0 0 0.0769230769230769 0 0 0 0.0909090909090909 0 0 0 0.0909090909090909 0 0 0 0 0.0454545454545455 0 0 0 0.1 0 0 0 0 0 0 0 0.0434782608695652 0.1 0.0384615384615385 0.0588235294117647 0.0416666666666667 0.0909090909090909 0.0769230769230769 0 0 0.0526315789473684 0 0 0 0.0909090909090909 0 0.0769230769230769 0 0 0 0 0.0588235294117647 0.0909090909090909 0.0714285714285714 0.1
"0700EE0FED" 0 0 0 0.111111111111111 0 0 0 0 0 0 0.0769230769230769 0 0.0909090909090909 0.2 0 0 0.05 0.375 0 0 0 0 0 0 0 0 0 0.05 0.166666666666667 0 0 0 0 0 0.0833333333333333 0.05 0 0.333333333333333 0 0 0.0588235294117647 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0.1 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0 0.111111111111111 0 0.25 0.2 0 0.111111111111111 0 0 0.166666666666667 0 0 0 0.05 0 0.0434782608695652 0.0714285714285714 0.0476190476190476 0 0 0 0 0 0 0.0714285714285714 0.142857142857143 0 0 0 0 0 0.0625 0 0 0 0 0
"0700EE11ED" 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0.181818181818182 0 0.363636363636364 0 0.363636363636364 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.307692307692308 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0.444444444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0.176470588235294 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0 0.333333333333333 0 0.142857142857143 0.0714285714285714 0 0 0 0 0.2 0 0.4 0 0 0 0 0 0 0.25 0
"0700EE12BB" 0 0 0.0666666666666667 0.05 0 0 0 0.3125 0 0.214285714285714 0 0 0 0.0625 0.0714285714285714 0 0 0 0.05 0.0714285714285714 0.210526315789474 0 0.352941176470588 0 0 0 0 0 0 0 0.1875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0.25 0 0 0 0 0.315789473684211 0 0.0714285714285714 0.0714285714285714 0 0 0 0 0 0 0 0.125 0 0 0.105263157894737 0 0 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0 0.176470588235294 0 0 0 0 0 0 0 0 0.117647058823529 0 0 0.142857142857143 0 0.133333333333333 0 0 0 0.0555555555555556 0 0 0 0.333333333333333 0 0.411764705882353 0.4375 0 0 0 0 0.25 0 0.294117647058824 0 0.0666666666666667 0 0 0 0 0.277777777777778 0
"0700EE14BE" 0 0.0909090909090909 0 0.166666666666667 0 0 0 0 0 0 0.136363636363636 0 0.15 0 0 0.25 0.28 0.157894736842105 0 0 0 0 0 0.136363636363636 0 0.352941176470588 0 0.333333333333333 0.125 0 0 0.125 0.272727272727273 0 0.142857142857143 0.333333333333333 0.3 0.0714285714285714 0.2 0 0.318181818181818 0.15 0 0.166666666666667 0.210526315789474 0.0526315789473684 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0.421052631578947 0 0.157894736842105 0.15 0 0 0 0 0 0 0 0 0 0 0 0.25 0.2 0 0.294117647058824 0 0.0714285714285714 0 0.111111111111111 0 0 0.133333333333333 0 0 0 0 0 0.291666666666667 0 0.0666666666666667 0 0 0.3125 0 0 0.125 0 0 0 0.391304347826087 0 0.346153846153846 0 0.434782608695652 0 0.0476190476190476 0 0 0 0 0.181818181818182 0.1875 0 0.0588235294117647 0 0 0 0.4 0 0 0.111111111111111 0 0
"0700EE14FB" 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.285714285714286 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE166F" 0 0 0 0 0.461538461538462 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0.375 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.214285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0.333333333333333 0 0 0 0 0 0 0.333333333333333 0 0.277777777777778 0 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0 0 0 0 0 0 0 0.533333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769
"0700EE1827" 0 0.35 0 0.0909090909090909 0 0 0 0 0 0 0.272727272727273 0 0.3 0 0 0.333333333333333 0.25 0.136363636363636 0 0 0 0 0 0.272727272727273 0 0.3 0 0.458333333333333 0.166666666666667 0.111111111111111 0 0.105263157894737 0.347826086956522 0 0.08 0.346153846153846 0.208333333333333 0.0588235294117647 0.173913043478261 0 0.333333333333333 0.130434782608696 0 0.2 0.3 0.0952380952380952 0 0.0588235294117647 0 0 0 0 0.0588235294117647 0 0 0 0 0 0.25 0 0.136363636363636 0.238095238095238 0 0 0 0 0 0 0 0 0 0 0 0.310344827586207 0.173913043478261 0 0.19047619047619 0 0 0 0.0454545454545455 0.0555555555555556 0.0454545454545455 0.111111111111111 0 0 0.291666666666667 0 0 0 0 0.0555555555555556 0 0 0.263157894736842 0.0588235294117647 0 0.105263157894737 0 0 0 0.346153846153846 0 0.461538461538462 0 0.333333333333333 0 0 0 0 0 0 0.208333333333333 0.157894736842105 0 0 0 0 0 0.192307692307692 0 0 0.0952380952380952 0 0
"0700EE18A2" 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0.0769230769230769 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EE19D1" 0 0.0909090909090909 0 0 0 0 0 0 0 0 0.0833333333333333 0.5 0.1 0 0 0 0.0526315789473684 0.111111111111111 0 0 0 0 0 0 0 0 0 0.0526315789473684 0.2 0 0 0 0.0666666666666667 0 0 0 0 0.5 0 0 0.0625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0.111111111111111 0 0 0 0 0.333333333333333 0 0.25 0 0 0.0666666666666667 0 0 0.0555555555555556 0 0 0 0 0 0 0 0.2 0 0 0 0.0526315789473684 0 0.0454545454545455 0 0.05 0 0 0 0 0 0 0.166666666666667 0.166666666666667 0 0 0 0 0 0.142857142857143 0 0 0 0 0
"0700EE19E9" 0 0 0.25 0.111111111111111 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0.0434782608695652 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0.25 0 0 0 0 0 0
"0700EE1B45" 0 0 0 0.0909090909090909 0 0 0 0.2 0 0.142857142857143 0 0 0 0.142857142857143 0 0 0 0 0.2 0 0.272727272727273 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.1 0 0.222222222222222 0.117647058823529 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0.222222222222222 0 0.153846153846154 0.0769230769230769 0 0 0 0 0.375 0 0.181818181818182 0 0 0 0 0 0 0.272727272727273 0
